target_imdb_score,target_content_rating,target_gross
Average,R,0
Average,PG-13,0
Bad,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Good,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Good,Unrated,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Bad,PG-13,0
Average,R,0
Good,PG,1
Average,R,1
Average,PG-13,1
Average,PG-13,0
Good,R,1
Average,Unrated,0
Good,R,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Average,PG,1
Average,R,1
Average,PG-13,1
Average,PG,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,PG-13,1
Average,G,1
Average,R,1
Average,R,1
Bad,R,1
Average,PG-13,1
Bad,PG-13,1
Average,R,1
Bad,PG-13,1
Average,R,1
Average,PG,0
Average,R,1
Average,PG-13,0
Bad,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Bad,PG-13,0
Average,PG-13,0
Average,PG,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Good,R,0
Good,PG-13,0
Average,R,1
Bad,PG-13,0
Bad,G,1
Good,R,1
Average,PG-13,1
Good,R,1
Average,PG-13,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,R,0
Bad,PG,1
Average,PG-13,1
Bad,PG,1
Average,R,1
Average,PG,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,R,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,R,0
Average,PG,0
Good,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,1
Average,PG-13,0
Average,R,0
Average,R,1
Average,R,0
Average,PG-13,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Good,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Bad,PG-13,0
Average,R,0
Bad,R,0
Average,R,1
Average,PG,1
Average,R,0
Average,PG-13,1
Average,PG-13,0
Good,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Good,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,G,1
Good,R,0
Average,PG,0
Good,R,1
Good,PG,1
Average,R,1
Average,PG,0
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,PG,1
Average,PG-13,1
Average,PG,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,PG,1
Average,PG,1
Bad,PG-13,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Bad,PG-13,1
Average,R,1
Average,G,1
Good,PG-13,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,1
Average,R,0
Good,R,0
Average,R,0
Average,R,1
Average,PG-13,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Bad,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Bad,R,0
Average,R,0
Average,PG,1
Average,R,0
Good,R,1
Average,R,1
Average,PG,1
Good,PG,1
Average,R,1
Good,PG-13,1
Bad,G,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Bad,PG-13,1
Average,R,1
Average,PG,0
Average,PG-13,1
Average,PG-13,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,PG-13,0
Average,PG-13,0
Average,PG,1
Average,R,1
Average,R,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,PG-13,1
Good,G,1
Average,PG,1
Average,PG-13,0
Average,R,0
Good,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,PG,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,PG,1
Average,G,1
Average,PG-13,1
Average,G,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Bad,R,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,R,1
Bad,PG-13,1
Average,PG,1
Average,G,1
Average,PG,1
Average,R,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Bad,PG,1
Average,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Bad,R,0
Average,PG-13,1
Average,PG-13,0
Average,R,0
Good,R,0
Average,R,0
Average,PG,0
Average,R,0
Good,G,0
Average,R,0
Average,R,0
Average,PG-13,1
Bad,PG,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,1
Average,PG,0
Average,R,0
Average,PG-13,0
Bad,R,0
Average,R,0
Bad,PG-13,1
Average,PG,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Bad,R,0
Average,R,0
Average,PG,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Bad,PG,0
Bad,R,0
Average,PG-13,0
Average,R,0
Bad,PG-13,0
Bad,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,PG,1
Average,PG-13,0
Bad,PG-13,0
Average,PG,1
Average,R,0
Average,R,0
Average,Unrated,0
Good,R,1
Average,R,1
Average,R,0
Good,G,1
Average,PG,1
Average,R,1
Average,R,1
Average,R,1
Good,PG-13,1
Average,R,1
Bad,PG-13,1
Average,R,1
Average,R,1
Average,R,1
Bad,R,1
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,PG,0
Average,PG,0
Average,Unrated,0
Bad,PG-13,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,0
Average,PG-13,1
Bad,PG-13,0
Average,PG,0
Good,PG-13,0
Average,R,0
Average,PG,1
Average,R,0
Good,R,1
Average,R,1
Average,R,0
Good,G,1
Average,PG,1
Average,R,1
Good,R,1
Average,R,1
Bad,PG-13,1
Average,PG,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,1
Average,R,0
Average,R,0
Average,PG-13,1
Average,PG-13,1
Average,R,0
Average,PG,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,Unrated,0
Average,R,1
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,Unrated,0
Good,R,0
Average,R,0
Average,R,0
Average,PG,1
Average,R,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Bad,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Good,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,1
Bad,PG-13,0
Average,PG-13,1
Average,PG,1
Good,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,R,1
Bad,PG-13,1
Average,PG,1
Average,PG,1
Average,PG-13,1
Average,PG-13,1
Average,PG,1
Average,R,1
Average,R,1
Average,PG,1
Average,PG,1
Average,R,1
Average,R,1
Bad,R,1
Average,R,0
Average,R,1
Average,R,1
Average,R,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG,0
Bad,PG-13,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,G,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Bad,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,1
Good,R,0
Average,R,0
Good,R,0
Average,R,1
Average,PG-13,0
Average,R,1
Average,PG-13,1
Average,NC-17,1
Average,PG,1
Average,R,1
Average,R,0
Bad,PG-13,0
Average,R,0
Average,NC-17,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Good,R,1
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,1
Good,R,1
Average,R,1
Good,R,1
Average,PG,1
Average,R,1
Average,PG,1
Average,Unrated,1
Average,R,1
Average,R,1
Average,R,1
Good,R,1
Average,NC-17,1
Average,R,1
Average,R,1
Average,Unrated,1
Average,PG-13,1
Average,R,1
Average,R,0
Bad,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,NC-17,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Bad,PG-13,0
Average,PG,0
Average,R,0
Average,R,0
Average,PG-13,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,R,0
Average,PG-13,1
Average,PG-13,0
Bad,PG-13,0
Average,R,0
Good,PG,1
Average,PG,1
Average,PG-13,1
Average,PG-13,1
Average,R,1
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,1
Bad,R,0
Average,Unrated,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,PG-13,1
Average,R,1
Bad,PG-13,1
Average,NC-17,1
Average,R,1
Average,PG-13,1
Bad,R,1
Average,Unrated,1
Bad,R,1
Average,R,1
Average,R,1
Good,R,1
Average,PG-13,1
Good,R,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,1
Average,G,1
Average,PG-13,1
Average,R,1
Average,R,1
Average,R,1
Average,R,1
Average,R,0
Average,PG-13,1
Bad,R,0
Average,PG,1
Average,R,0
Bad,R,1
Average,R,0
Good,R,0
Bad,PG-13,0
Average,R,0
Average,R,1
Average,R,0
Average,R,0
Average,PG,0
Average,PG-13,1
Average,R,0
Average,R,1
Average,PG-13,0
Average,PG,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Bad,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Bad,R,0
Average,R,0
Good,R,1
Average,R,1
Average,R,0
Average,R,0
Average,R,0
Average,NC-17,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,1
Average,R,1
Average,R,0
Average,R,0
Good,R,0
Average,PG-13,0
Good,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Good,R,1
Average,R,0
Average,PG-13,1
Average,PG,1
Average,R,0
Average,R,1
Average,R,1
Average,R,0
Average,R,1
Good,PG,1
Average,Unrated,1
Average,PG-13,1
Average,R,1
Average,PG-13,0
Average,R,1
Bad,R,1
Average,R,1
Average,R,0
Bad,PG-13,1
Good,R,1
Average,PG-13,0
Average,PG-13,1
Bad,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Bad,R,1
Average,R,0
Average,R,0
Average,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Good,G,1
Average,PG-13,0
Average,PG,0
Average,PG,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,PG-13,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,1
Average,R,0
Average,R,1
Bad,R,0
Average,R,0
Average,R,0
Good,R,1
Average,NC-17,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,1
Average,R,0
Average,PG-13,0
Average,G,1
Average,R,0
Average,R,0
Good,R,0
Good,R,0
Average,R,0
Good,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,1
Average,PG,1
Good,R,1
Average,R,1
Average,R,1
Average,PG,1
Good,R,1
Average,R,1
Average,Unrated,1
Average,R,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Good,PG,1
Average,PG,1
Bad,R,1
Average,R,0
Average,R,0
Bad,PG-13,0
Average,R,0
Bad,PG,0
Average,R,0
Average,PG-13,0
Average,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Good,R,0
Average,PG,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,PG,1
Average,PG,1
Good,R,0
Average,R,0
Average,Unrated,0
Average,R,1
Good,Unrated,1
Average,R,1
Good,PG,1
Good,PG,1
Average,R,0
Average,R,0
Average,R,1
Average,R,1
Average,R,0
Average,R,0
Average,R,0
Average,R,1
Average,PG,1
Average,PG,1
Bad,R,0
Average,R,1
Average,R,0
Average,R,1
Good,R,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,PG-13,1
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,Unrated,0
Bad,PG-13,0
Average,R,1
Bad,R,1
Average,PG-13,0
Good,Unrated,1
Average,R,0
Average,PG,1
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Good,R,0
Average,PG-13,1
Average,PG-13,0
Average,PG-13,0
Good,R,0
Good,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Bad,R,0
Average,R,0
Average,Unrated,0
Good,R,0
Bad,PG-13,0
Average,R,0
Good,PG,0
Average,NC-17,0
Bad,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,Unrated,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,Unrated,0
Average,R,1
Average,NC-17,1
Average,PG-13,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,PG-13,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,R,1
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Good,G,0
Average,PG,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,PG-13,1
Average,PG,1
Average,R,0
Average,PG-13,0
Good,R,0
Good,R,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,1
Average,R,0
Average,R,1
Average,R,1
Average,R,1
Average,R,1
Average,PG-13,1
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,PG-13,0
Good,R,0
Good,PG,0
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG,0
Average,R,1
Average,R,0
Average,R,0
Average,R,0
Good,PG,1
Average,R,1
Average,R,1
Average,R,1
Average,PG,1
Average,R,1
Average,R,0
Bad,PG,1
Average,PG-13,0
Average,PG,0
Average,R,0
Average,R,0
Bad,R,1
Average,NC-17,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,1
Average,R,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,PG,1
Average,R,0
Average,PG-13,0
Average,NC-17,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Average,PG-13,1
Good,Unrated,0
Average,R,0
Average,PG-13,0
Average,PG,0
Average,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Bad,R,0
Average,R,0
Good,Unrated,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,1
Average,R,0
Average,PG-13,1
Average,R,0
Average,R,0
Average,PG,0
Good,PG-13,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,PG,1
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,0
Bad,PG-13,1
Average,R,0
Average,R,0
Good,PG-13,0
Average,NC-17,0
Average,PG-13,1
Average,R,1
Average,R,0
Average,PG,0
Average,R,1
Good,R,0
Average,PG-13,0
Average,R,0
Average,PG,0
Average,PG,1
Average,G,1
Average,R,1
Average,PG,1
Average,R,0
Average,PG-13,0
Average,R,0
Average,PG-13,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Good,Unrated,0
Average,Unrated,0
Average,R,0
Average,PG,1
Average,R,0
Average,R,0
Average,R,0
Bad,Unrated,0
Average,PG,1
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,Unrated,0
Average,PG-13,0
Average,PG,1
Average,R,0
Average,R,1
Good,PG,0
Average,R,0
Average,Unrated,0
Average,NC-17,0
Average,PG-13,1
Average,PG,0
Average,Unrated,0
Average,R,0
Bad,R,0
Average,R,1
Average,PG-13,0
Average,R,1
Average,R,0
Average,PG-13,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,PG-13,1
Bad,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,PG-13,0
Bad,R,0
Average,Unrated,0
Average,R,0
Average,PG,0
Average,R,0
Good,R,0
Average,R,1
Average,PG-13,0
Good,PG,0
Average,Unrated,0
Average,R,0
Average,PG-13,0
Average,R,1
Average,PG-13,0
Average,R,0
Average,Unrated,0
Average,R,1
Average,R,0
Average,PG,0
Bad,R,1
Average,R,0
Average,PG,0
Average,Unrated,0
Average,R,1
Average,R,0
Average,R,0
Average,PG,0
Average,R,0
Average,R,0
Average,R,0
Average,Unrated,0
Average,Unrated,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,R,0
Average,NC-17,0
Average,R,0
Average,Unrated,0
Average,PG-13,0
Average,R,0
Average,PG,0
